"Title","Caption","Copyright","Node Type"
"UNESCO Conference in China","His Highness the Aga Khan delivers the keynote address at the international congress on the role of culture in development in Hangzhou, China. ","","speech"
"Speech by Dov Zerah at the official opening of the Aga Khan Heart and Cancer Centre at AKUH, Nairobi","Dov Zerah, Chief Executive Officer of Agence Française de Développement (AFD), addressing the audience at the inauguration of the Aga Khan University Hospital’s Heart and Cancer Centre. ","","speech"
"Official opening of the Aga Khan Heart and Cancer Centre, AKUH, Nairobi","President Kibaki addresses the gathering at the inauguration of the Aga Khan University Hospital’s Heart and Cancer Centre in Nairobi. ","","speech"
"Inauguration of the Heart and Cancer Centre at AKUH, Nairobi","His Highness the Aga Khan addresses those gathered for the inauguration of the Aga Khan University Hospital Heart and Cancer Centre in Nairobi.","","speech"
"2011 Ashden Awards","Princess Zahra Aga Khan, Head of the Social Welfare department of the Aga Khan Development Network, speaking at the Ashden Awards.","","speech"
"Speech by His Excellency Professor Nadiri, Co-Chair of the Steering Committee, at The Enabling Environment Conference, Kabul","His Excellency Professor Nadiri, Co-Chair of the Steering Committee, speaking at The Enabling Environment Conference. ","","speech"
"Remarks by Kyrgyz Republic President Roza Otunbaeva at the inauguration of the new Head Office of the Kyrgyz Investment and Credit Bank","President of Kyrgyz Republic Roza Otunbaeva speaking at the opening ceremony of the Kyrgyz Investment and Credit Bank new Head Office. ","","speech"
"Inauguration of the new head office of the Kyrgyz Investment and Credit Bank","Prince Rahim Aga Khan speaking at the opening ceremony of the Kyrgyz Investment and Credit Bank new Head Office.","","speech"
"Turismo: Factor de transformação social e económica","Mozambique’s president, His Excellency Armando Guebuza addresses the gathering during the inauguration of the renovated Polana Serena Hotel. ","","speech"
"Inauguration of the restoration of the Polana Serena hotel in Maputo, Mozambique","His Highness the Aga Khan addresses the gathering during the inauguration of the renovated Polana Serena Hotel.","","speech"
"Inauguration of the restoration the Polana Serena hotel in Maputo, Mozambique","Prince Amyn Aga Khan delivers his address  during the Inauguration Ceremony for the renovated Polana Serena Hotel.","","speech"
"Speech by Oleg Grabar, Recipient of the 2010 Chairman’s Award","His Highness Sheikh Hamad bin Khalifa Al Thani the Emir of Qatar presents a certificate to Professor Oleg Grabar who was awarded the Chairman’s Award in recognition of his lifetime contribution to the field of Islamic art and architecture, as Her Highness Sheikha Moza bint Nasser and His Highness the Aga Khan look on. Photo: AKDN / Gary Otte
صاحب السمو الشيخ حمد بن خليفة آل ثاني أمير دولة قطر يسلم جائزة رئيس الجائزة للبروفسور أوليغ غرابار، الذي تسلم جائزة الرئيس تقديراُ للجهود التي بذلها خلال مسيرة حياته في دراسة العمارة الإسلامية، بينما تبدو في الصورة صاحبة السمو الشيخة موزة بنت ناصر المسند، وصاحب السمو الآغا خان.
تصوير غاري أوتي، شبكة الآغا خان للتنمية
","","speech"
"2010 Aga Khan Award for Architecture Ceremony","His Highness the Aga Khan speaking to the assembled guests at the Aga Khan Award for Architecture ceremony, held at the Museum of Islamic Art in Doha, Qatar. Photo: AKDN / Gary Otte
سمو الآغا خان يتحدث إلى الضيوف خلال حفل توزيع جائزة الآغا خان للعمارة الذي أقيم في الدوحة، قطر.
تصوير غاري أوتي، شبكة الآغا خان للتنمية","","speech"
